Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Hong Kong SAR, China",HKG,Age dependency ratio (% of working-age population),SP.POP.DPND,42.0040835042261,41.5001378839379,41.1390204383352,40.8492726606573,40.5403844613387,40.1838619480094,40.0432827425025,39.6720731401002,39.2549772529845,38.9206725305015,38.6492834650796,38.1099609775543,37.6795661769765,37.2800287825484,36.8106524962528,36.2447894846827,35.4133938619941,34.6089619678058,33.8894839276045,33.3767159618042,33.1701363097073,33.1934271202205,33.4067464434072,33.8830466155968,34.6958365115427,35.8632881182355,36.9448015349406
"Hong Kong SAR, China",HKG,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,0.0873270375124953,0.0894680511254657,0.0881032820206869,0.0751987993656245,0.0731235605934626,0.0674869434363105,0.0629926078474022,0.0614869792991817,0.0541731796493912,0.0656925288308839,0.0533684018528068,0.0487999048815413,0.0546866831053985,0.0572883662527095,0.0661945438173809,0.0679653751855497,0.076201151769569
"Hong Kong SAR, China",HKG,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,0.293733681462143,-2.63586072242109,-5.31417112299465,0.388280974232273,-0.246132208157519,-3.31335918223475,-4.3383157127233,-16.9588414634146,-4.54336851766865,3.84615384615385,0.833333333333329,-3.2139577594123,4.88614800759012,-6.01537765716868,-6.8334937439846,-1.96280991735537
"Hong Kong SAR, China",HKG,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,..,..,..,..,..,..,..,..,..,..,173088034.232039,173596452.087159,169020691.391077,160038642.617286,160660042.217989,160264606.108451,154954464.066084,148232050.203939,123093611.811884,117501015.405562,122020285.228852,123037120.939093,119082759.843713,124901319.7412,117388033.659979,109366329.723638,107219676.557575
"Hong Kong SAR, China",HKG,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,..,124500,147100,167200,181500,193700,195200,224800,234700,72400,79182,85003,91096,87070,111136,122705,130014,141372,144039,149809,158255,173112,185506.37822568,199639,215562,228582,235581
"Hong Kong SAR, China",HKG,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.8811213955723,49.619459752319,..,..,..,49.3141647147608,50.5903064159194
"Hong Kong SAR, China",HKG,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,CPIA financial sector rating (1=low to 6=high),IQ.CPA.FINS.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,CPIA macroeconomic management rating (1=low to 6=high),IQ.CPA.MACR.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,CPIA social protection rating (1=low to 6=high),IQ.CPA.PROT.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,7,7,7
"Hong Kong SAR, China",HKG,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,151.932062424073,127.76574770404,119.891095610373,125.723783847649,139.389106430007,141.986370046273,151.790535262256,162.056700141215,144.605809763056,134.958077555356,133.984946553311,136.161155121857,140.307653269264,143.525676530574,143.872626958219,139.768536000708,131.999101407456,122.699639195617,122.343271310411,164.057075718173,195.35808745212,207.14017834711,201.105362338548,222.597206853092,235.993845544589,211.866810881131,210.617093106727
"Hong Kong SAR, China",HKG,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,160.538234076922,137.255378455512,129.521018918885,134.908862418234,143.518640256857,149.412246225668,156.667889040809,169.280007108092,166.804706767354,152.79265225756,150.351364223279,148.976631278091,145.707823001046,146.231464371286,144.761964130729,143.12769981411,136.800320417521,136.679742857212,140.285752688015,155.426161115447,185.58191267173,202.292745511598,198.531505076682,218.160392086255,233.211001170351,207.899328185199,203.802440323819
"Hong Kong SAR, China",HKG,Ease of doing business index (1=most business-friendly regulations),IC.BUS.EASE.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4177.92970461916,4401.25173852573,4507.88725109904,4698.69513641756,4835.47072273586,4849.82375205081,4915.70196565923,4968.48658561016,5325.73314791326,5268.14500870355,5446.66166541635,5549.94563841354,5647.89964561617,5713.88245082308,5782.56062504607,5878.44184817707,5882.80760088084,5907.34930526438,5883.03774181494,5950.83754015604,5973.34927820962,5959.89592171503,6031.24431826128,5941.16090208806,6083.2699356802,..,..
"Hong Kong SAR, China",HKG,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,..,1.95200002193451,1.85199999809265,1.72800004482269,1.81400001049042,1.81099998950958,1.78199994564056,1.81900000572205,1.72500002384186,1.80799996852875,1.66499996185303,1.96300005912781,2.00999999046326,1.99300003051758,1.92400002479553,1.83899998664856,1.84899997711182,1.74899995326996,1.64699995517731,1.73300004005432,1.53299999237061,1.64499998092651,1.42700004577637,1.36199998855591,1.20500004291534,1.36300003528595,1.39100003242493
"Hong Kong SAR, China",HKG,"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS,..,9.4060001373291,8.9379997253418,8.40999984741211,7.90100002288818,7.71700000762939,7.94899988174438,7.69899988174438,7.56300020217896,7.51599979400635,7.21199989318848,7.48400020599365,7.46999979019165,7.42600011825562,7.11499977111816,6.78299999237061,6.64200019836426,6.19799995422363,5.63399982452393,5.64799976348877,5.28700017929077,5.15500020980835,5.01300001144409,5.05299997329712,4.62400007247925,4.51300001144409,4.5770001411438
"Hong Kong SAR, China",HKG,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,..,6.59800004959106,6.29300022125244,5.9210000038147,5.5939998626709,5.44000005722046,5.53499984741211,5.375,5.20499992370605,5.15299987792969,4.88100004196167,5.11100006103516,5.06099987030029,5.00699996948242,4.79199981689453,4.54500007629395,4.44999980926514,4.14599990844727,3.7739999294281,3.79800009727478,3.51900005340576,3.48099994659424,3.28999996185303,3.26799988746643,2.96099996566772,2.97499990463257,3.01600003242493
"Hong Kong SAR, China",HKG,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,40.70142673,48.83434063,59.19300505,66.99891014,75.00198157,85.78469827,89.2595827,92.85189187,86.27462589,86.04717712,100,94.26838955,99.62735849,112.8403709,131.0138537,144.1260491,159.1987448,172.3803057,182.6703863,162.5306192,197.6939433,224.7713819,243.1913244,264.2283763,258.5959355,251.9185131,254.9468875
"Hong Kong SAR, China",HKG,Export volume index (2000 = 100),TX.QTY.MRCH.XD.WD,40.29844231,46.95609676,56.37429053,63.80848584,70.75658639,78.24955189,81.40205183,86.26211419,82.88398662,85.28850012,100,96.68157635,104.9457644,119.4161299,137.2208088,151.8029511,165.124498,176.4199964,179.3077501,155.2488589,182.6420636,187.1259262,186.9177143,191.8947105,194.8315949,191.4655017,194.1284229
"Hong Kong SAR, China",HKG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,117.269080326271,119.332352605078,122.666484952858,120.357676072223,119.292594392203,126.208617290703,121.684512519621,115.041479648353,110.834708128133,112.718574496907,126.031457172742,122.769694703522,132.076763164041,150.775979991549,167.775897168379,177.45291670355,185.185163012497,186.412407406061,193.415176806617,178.135055401704,205.322597352297,212.852416474103,215.849565476503,221.610060304774,213.090413516784,195.89760161449,186.99895133083
"Hong Kong SAR, China",HKG,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,6.78730064016339,13.4117219196212,17.3572331892419,12.0098405124015,9.187754399768,9.84971561821226,6.28881302602362,6.24303805168094,-5.42352442312544,3.23071082826969,16.8780943712604,-1.04842456700223,8.56610751565927,13.0852924978642,16.1109466742843,12.1663480206898,10.176429005576,8.15323973593168,3.50096804025628,-9.25594697633208,17.5608323494687,4.80602245414904,3.20586299819638,7.82606132294448,0.969481231961879,-1.37902744900389,0.691783450161878
"Hong Kong SAR, China",HKG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.272,1.281,1.347,1.342,1.355,1.295,1.191,1.127,1.016,0.981,1.032,0.931,0.941,0.901,0.922,0.959,0.984,1.028,1.064,1.055,1.127,1.204,1.285,1.125,1.235,1.196,1.205
"Hong Kong SAR, China",HKG,Fixed broadband Internet subscribers (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,..,..,0.169914715170418,1.31417522498451,6.6697640663816,10.6575779204339,15.3709058862568,18.6944744109571,22.3111996785933,24.2992981154437,26.1828214663453,27.5271776907012,27.887534917323,29.4041818792108,30.8561680835379,32.5369401831211,31.732513189873,31.2681093885757,31.7083191849178,32.4031173795331,35.9589820019409
"Hong Kong SAR, China",HKG,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.345291862146243,0.557912642564708,0.898754055798634,0.876483095725937,0.382249564546844,0.321448165202115,0.161233945059612,0.420406689938034,0.331408194870559,0.353444142941764,0.475487349001884,0.612901013796624,0.810737806391406,1.13629503048901,1.2387315434949,1.54449464200187,1.67678749554989,1.97991798554603,2.78112333735068,4.42134228358862,3.29404137207177,4.09801964725117,3.21329633902478,3.09609051540798,3.23321258158364,3.92813243452099,4.22623156899437
"Hong Kong SAR, China",HKG,GINI index (World Bank estimate),SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.46608996391296,..,2.82820010185242,..,..,..,2.72831010818481,..,..,..,..,3.90370011329651,4.01554012298584,4.28529977798462,4.5589599609375,4.13463020324707,3.84278988838196,3.45455002784729,3.26062989234924,4.39212989807129,3.51003003120422,3.41822004318237,3.50960993766785,3.76031994819641,3.57255005836487,3.26212000846863,3.29243993759155
"Hong Kong SAR, China",HKG,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.1705247840656,26.9214245728842,28.176873613916,27.2498684224659,31.3792742066101,34.2907008541509,31.800346636164,34.2001903745076,29.0038636957848,24.9795092484443,27.58240928418,25.4912038221478,23.1809524249985,22.3796401439042,22.3574337350953,21.0598211914668,22.2851483120043,21.3960754951065,21.0412143694213,21.846864085774,23.8904664218175,24.1431842971831,25.2201335356512,24.0303885554212,23.8224694193154,21.5414797271378,21.5377456664108
"Hong Kong SAR, China",HKG,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,9.83122424878037,7.84205642464224,10.0697301430273,0.537236579412422,24.835052585909,15.5015161078682,-2.98100864672702,13.9209380467091,-16.4387241448158,-15.0789309025442,19.4931294949943,-4.54502506512898,0.434948422386967,2.69346606871011,2.58556205434304,-0.734381666098471,8.41847623837515,7.98671566960307,-0.309439931164377,1.10504453507092,11.1307378961183,2.30433642023691,3.26811429540453,6.11070209849454,1.52478170253822,-7.51980655871785,4.82978739877052
"Hong Kong SAR, China",HKG,"Gross fixed capital formation, private sector (% of GDP)",NE.GDI.FPRV.ZS,22.8251365025966,23.2668376431856,24.2954666534511,23.354528952428,25.4191556863978,25.2557180211724,25.5533671550497,28.4251571099489,25.2276247368268,20.3631412205489,21.6223389739522,21.0411901218794,18.2376106204922,17.1669707775078,17.7718347483464,18.1070372665309,19.7359099771111,18.3187581932157,18.0339293944844,17.5460525721036,18.1180094712025,19.5338678577152,20.9108818154015,19.4581689702825,18.5518616109256,..,..
"Hong Kong SAR, China",HKG,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,16.7002375896144,17.0717663657362,18.4422356582392,20.5657115939571,19.3950149444886,21.1054864431272,21.0562677140222,21.0571812698954,23.4070026292072,19.7844136225443,16.9807545444544,12.6796007648489,14.3520937445273,15.5996374978174,11.3636200944598,11.5172072062091,11.2530570592172,14.7089504407087,16.1001086612277,13.7070899783619,16.1774504031416,12.249060895652,9.85112798187429,11.5778386131402,12.121234474299
"Hong Kong SAR, China",HKG,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,..,..,..,..,..,..,..,..,..,..,27.8352472415,28.3485982215,31.4723017123,33.5434110979,36.2809872896,38.2167533928,40.1549241688,40.4295919601,39.8325302464,42.4531583971,42.7613727252,40.4118162948,40.7879029982,38.7618503568,43.5215090051,47.6553737587,50.3074173019
"Hong Kong SAR, China",HKG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,108.731159971698,112.532781348227,117.466331322092,113.61145422713,118.135402673374,130.689647776688,123.169251866549,118.398814929615,110.298576380235,107.553738648435,121.62256327285,118.07928292341,123.919694205301,141.678675928188,159.065157420675,165.236292821103,174.023498171751,175.737056233629,183.24162936526,170.262498907636,199.447963556362,209.002290080282,214.71896493916,221.009958822525,212.885458218013,193.508347649149,184.708901964689
"Hong Kong SAR, China",HKG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.120955444334145,0.849527883374094,1.33456803119019,2.78419826636163,3.21863564288143,4.74883867150288,10.5187570475672,14.5459795803324,21.2306819749994,27.8277606812581,38.6714032309569,43.0823830278909,52.2000433497404,56.3998803935333,56.9,60.8,64.8,66.7,69.4,72,72.2,72.9,74.2,79.8662704309064,84.9483529634062,87.477846264841
"Hong Kong SAR, China",HKG,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,12.0823834898067,11.3479853036237,10.6365250153969,9.85860238455791,9.17294443444659,8.45767902983093,7.99587055850563,6.89108505436297,7.00210309068239,6.87119744221016,6.83582798711052,6.71717250042648,6.84452438540072,6.94769922906227,7.0675064878175,7.05801657854796,7.47518042569866
"Hong Kong SAR, China",HKG,"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,-3.04388934638729,-2.58139608040517,-4.56852791878173,-4.28103513615939,-3.45512648294002,-4.18805609461388,-0.428016753798644,2.87466609352451,-5.25216197461592,8.61303176828213,10.2444188255425,5.03064821635273,1.85538864224124,8.08311816058036,2.70522388059702,3.11579273830887
